,country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Labour force participation (female/male pop. %),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population)_x,Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)","Population age distribution (0-14 / 60+ years, %)",International migrant stock (000/% of total pop.),Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Education: Primary gross enrol. ratio (f/m per 100 pop.),Education: Secondary gross enrol. ratio (f/m per 100 pop.),Education: Tertiary gross enrol. ratio (f/m per 100 pop.),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Mobile-cellular subscriptions (per 100 inhabitants).1,Individuals using the Internet (per 100 inhabitants),Threatened species (number),Forested area (% of land area),CO2 emission estimates (million tons/tons per capita),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),"Pop. using improved drinking water (urban/rural, %)","Pop. using improved sanitation facilities (urban/rural, %)",Net Official Development Assist. received (% of GNI),Quality Of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living,Property price to income ratio,Traffic commute time index,Pollution index,Climate index,Gross Rental Yield City Center,Gross Rental Yield Outside Center,Property Price to Rent Ratio City Center,Property Price to Rent Ratio Outside Center,Mortgate as percentage of income,Affordability Index,Cost Of Living Index,Rent Index,Cost Of Living Plus Rent Index,Grocery Index,Restaurant Price Index,Local Purchasing Power Index,Access to electricity (% of population),Adjusted net national income per capita (constant 2010 US$),Age dependency ratio (% of working-age population),"Air transport, freight (million ton-km)","Air transport, passengers carried",Commercial service exports (current US$),Commercial service imports (current US$),Consumer price index (2010 = 100),Current account balance (% of GDP),Current health expenditure (% of GDP),Exports of goods and services (% of GDP),Gross domestic savings (% of GDP),High-technology exports (current US$),Human capital index (HCI) (scale 0-1),Imports of goods and services (% of GDP),"Inflation, consumer prices (annual %)","Life expectancy at birth, female (years)","Life expectancy at birth, male (years)","Life expectancy at birth, total (years)",Military expenditure (% of GDP),"Population, female","Population, male",Tax revenue (% of GDP),"Taxes on income, profits and capital gains (% of revenue)",Urban population (% of total population)_y
0,Argentina,SouthAmerica,2780400,44271,16.2,95.9,632343,2.4,14564.5,6.0,27.8,66.2,2.0,24.8,73.1,6.5,48.6/74.4,119,119,57733,55610,2124,-15944,1.0,91.8,1.0,2.3,24.9/15.4,2086.3/4.8,5.0,13.7,4.8,3.8,5.3,109.8/110.2,110.3/103.4,102.9/63.5,38.9,143.9,69.4,256,10.0,204.0/4.7,3167,85,99.0/100.0,96.2/98.3,0.01,-99,139.59,58.40,37.37,73.30,52.57,12.07,37.95,53.33,90.67,3.77,3.90,26.53,25.64,333.23,0.30,52.57,13.92,34.05,44.06,50.37,58.40,100.0,9094.367252161,56.04635544369761,305.10200000000003,16749271.0,15274156208.2134,24982416353.4138,112.887108333333,-4.84884981091141,9.12431478500366,11.2427213207093,16.0193423909208,1494147748.0,0.611,13.9806106427674,,79.726,72.92399999999999,76.372,0.856137916373543,22572521.0,21472290.0,10.955501490436301,12.9299128513563,91.749
1,Australia,Oceania,7692060,24451,3.2,99.3,1230859,2.4,51352.2,2.5,26.5,71.1,2.7,21.2,76.1,5.5,58.4/70.7,111,111,189630,189406,224,-57746,1.5,89.4,1.5,1.9,19.0/21.0,6763.7/28.2,58.2,3.9,9.4,3.4,5.2,102.1/102.3,133.6/141.3,106.3/75.4,28.7,132.8,84.6,948,16.2,361.3/15.3,15282,222,100.0/100.0,100.0/100.0,-99,-99,176.54,101.94,57.58,74.25,80.66,9.24,34.73,24.58,72.79,4.90,5.05,20.41,19.82,70.87,1.41,80.66,42.54,62.39,76.87,77.12,101.94,100.0,43073.9671702132,52.599670595728206,1982.586170817,74257326.0,64296388330.0338,67392204900.9734,115.686784599376,-2.68999652428858,9.20594781637192,21.1932001494647,24.687192926848997,4837243928.0,0.8029999999999999,20.576799969608103,1.94864740944522,84.6,80.5,82.5,2.00796639339341,12349632.0,12252228.0,21.915858625435,64.1103056368251,85.904
2,Austria,WesternEurope,83871,8736,106.0,96.2,376967,1.0,44117.7,1.3,28.3,70.4,4.7,25.6,69.7,6.2,54.6/65.8,108,108,145503,149299,-3795,7020,0.6,66.0,0.4,1.4,14.1/25.1,1492.4/17.5,166.4,3.3,11.2,5.2,5.5,102.2/103.7,97.6/102.4,89.2/74.3,30.6,157.4,83.9,118,46.9,58.7/6.9,505,158,100.0/100.0,100.0/100.0,-99,-99,190.37,95.66,80.75,80.91,71.52,9.66,26.27,21.90,62.13,3.63,3.78,27.55,26.46,59.08,1.69,71.52,25.86,49.64,65.86,66.94,95.66,100.0,39557.6679946118,49.6725857002038,391.26800000000003,16171640.0,66403956922.3678,55455087774.4416,113.99973674915199,1.5345140680346,10.396616905927699,54.037671021734894,28.291362874601603,17027611644.0,0.7929999999999999,50.7355052962123,2.08126858275521,84.0,79.4,81.64390243902442,0.7561790419805479,4478340.0,4319226.0,25.3552369771872,27.0240733573006,58.093999999999994
3,Belarus,EasternEurope,207600,9468,46.7,87.0,54609,-3.9,5750.8,7.5,38.9,53.6,9.6,32.0,58.4,0.5,54.0/67.8,122,122,23414,27464,-4050,-2037,~0.0,76.7,~0.0,1.6,16.7/21.3,1082.9/11.4,7.9,3.6,5.7,4.1,4.9,101.3/101.4,106.4/107.8,100.7/75.9,34.5,123.6,62.2,25,42.5,63.5/6.7,155,122,99.9/99.1,94.1/95.2,0.20,-99,119.23,36.43,77.74,53.76,33.84,18.73,27.66,39.64,20.07,5.31,4.82,18.85,20.75,587.51,0.17,33.84,12.21,23.47,27.19,37.60,36.43,100.0,5923.22311762587,45.5244210861446,1.9151,2493100.0,7883700000.0,4820200000.0,,-1.74028732403957,5.92578575015068,66.7896002012327,29.891194365483305,687613900.0,,66.5781545217791,6.0318372517778895,79.2,69.3,74.12926829268291,1.16241694312684,5077542.0,4420722.0,13.0190056104974,2.9331006348086297,78.134
4,Belgium,WesternEurope,30528,11429,377.5,97.3,455107,1.5,40277.8,0.7,22.2,77.1,1.2,21.2,77.6,8.3,48.1/58.9,108,107,398033,372713,25321,1936,0.6,97.9,0.5,1.8,17.1/24.6,1387.9/12.3,63.8,3.5,10.6,3.0,6.6,104.2/104.2,177.7/156.4,85.4/65.0,38.0,115.7,85.1,37,22.6,93.4/8.3,520,196,100.0/100.0,99.5/99.4,-99,-99,160.52,91.02,55.49,78.92,75.36,6.96,36.26,48.92,75.16,5.82,5.92,17.18,16.88,44.69,2.24,75.36,29.64,53.44,65.77,82.34,91.02,100.0,38493.2724438044,55.329079400808105,1574.378609,13676844.0,115167388267.646,114004179542.095,113.128902605325,1.2267750362186298,10.338669270277,82.38680624975609,25.504993086771197,34397964674.0,0.757,80.9918274558556,2.12597086002609,83.9,79.2,81.4926829268293,0.910370732936129,5766141.0,5609017.0,23.3997209593938,33.727746392633904,97.961
5,Bosnia and Herzegovina,SouthernEurope,51209,3507,68.8,96.4,16251,3.1,4265.0,7.3,26.5,66.2,18.0,30.4,51.7,25.4,34.3/57.5,96,97,5327,9130,-3803,-923,-1.0,39.8,0.1,1.3,14.1/23.4,34.8/0.9,157.6,7.6,9.6,1.9,-99,-99,-99,-99,21.4,90.2,65.1,91,42.7,22.2/5.8,252,85,99.7/100.0,98.9/92.0,2.20,-99,139.14,51.29,59.03,61.49,35.05,11.35,26.63,60.69,73.29,3.41,3.31,29.36,30.18,104.89,0.95,35.05,6.22,21.23,29.76,24.22,51.29,100.0,5061.66690367064,43.9790668132436,,,2006406620.98605,657386055.099024,102.85158612695,-4.33992505123469,8.93166735768318,40.830587810769,1.771104673897,236675619.0,0.618,57.043590026426706,0.8101333219530471,79.581,74.622,77.128,0.906093302475231,1709258.0,1642269.0,20.2593374095498,8.22683714661225,47.876000000000005
6,Brazil,SouthAmerica,8515767,209288,25.0,96.6,1772591,-3.8,8528.3,5.2,22.7,72.0,15.2,21.5,63.2,12.4,56.0/78.2,135,136,185235,137552,47683,-58882,0.9,85.7,1.2,1.8,21.7/12.6,713.6/0.3,41.1,15.8,8.3,1.9,6.0,113.8/116.8,102.2/97.2,59.3/42.4,10.7,126.6,59.1,990,59.2,529.8/2.6,10948,61,100.0/87.0,88.0/51.5,0.06,-99,96.15,42.38,29.38,51.70,53.07,16.96,46.39,61.17,70.76,4.01,4.02,24.92,24.85,224.60,0.45,53.07,15.52,35.07,41.65,42.33,42.38,100.0,9359.89169634609,43.450060748941794,1736.549227,96395709.0,33676596772.93,70369731833.56,155.66878623001801,-0.727859993379999,9.46747660636902,12.5230753666957,15.348823291108902,10756516887.0,0.56,11.804638359465802,3.4463733503267204,79.156,71.804,75.456,1.4195266380701699,105601740.0,102232091.0,13.615780876238999,24.9622611349703,86.309
7,Bulgaria,EasternEurope,111002,7085,65.3,94.6,48953,3.0,6846.8,5.1,27.6,67.2,6.5,29.4,64.1,8.1,48.5/60.1,117,119,26088,28875,-2787,196,-0.6,73.9,-0.3,1.5,14.2/27.7,102.1/1.4,33.7,8.3,8.4,4.0,4.1,96.7/97.7,97.4/100.5,82.9/65.4,19.2,129.3,56.7,104,35.1,42.4/5.9,474,103,99.6/99.0,86.8/83.7,-99,-99,138.20,51.40,59.82,54.03,36.49,9.07,27.92,63.12,77.05,5.36,5.68,18.65,17.59,77.24,1.29,36.49,8.91,23.27,30.49,29.56,51.40,100.0,7224.353984864671,54.3265513629189,1.7189599999999998,1133069.0,9383450000.0,5879280000.0,107.93895718849501,3.59956827691833,8.095603436231611,67.3035598741689,24.225190650399398,1684916675.0,0.6759999999999999,62.9680088765738,2.06435506312528,78.4,71.4,74.81463414634149,1.42170625732142,3636886.0,3439061.0,20.1081515255189,16.86693626951,74.669
8,Canada,NorthernAmerica,9984670,36624,4.0,98.5,1552808,0.9,43205.6,1.8,28.6,69.6,2.1,19.5,78.4,7.1,60.7/69.9,109,109,388911,402954,-14043,-53083,1.0,81.8,1.2,1.6,16.0/23.5,7835.5/21.8,155.8,4.7,10.4,2.5,5.3,101.1/100.1,110.0/109.8,.../...,26.3,81.9,88.5,122,38.2,537.2/15.1,19276,324,100.0/99.0,100.0/99.0,-99,-99,167.18,108.01,60.75,69.23,70.16,6.40,36.24,26.54,44.31,5.47,6.16,18.29,16.23,42.14,2.37,70.16,29.84,50.83,69.26,65.65,108.01,100.0,41350.0699269085,48.6160745277263,2840.9851350232,91404001.0,93063926790.1683,111157192260.8,111.98483113909599,-2.81404646394062,10.5727694928646,31.4105273580442,21.322801709582897,27599664924.0,0.799,33.6232145334166,1.5968841285297,84.1,79.9,81.94878048780491,1.2933951067783702,18418770.0,18124551.0,12.7154317836521,54.9120234604106,81.35
9,Chile,SouthAmerica,756102,18055,24.3,98.2,240796,2.3,13416.2,3.9,32.8,63.3,9.6,22.9,67.5,6.8,50.7/74.7,111,111,59884,58804,1080,-4761,0.9,89.5,1.1,1.8,20.3/16.0,469.4/2.6,3.7,7.4,7.8,...,4.9,100.0/103.3,101.3/100.0,94.4/83.0,15.8,129.5,64.3,197,23.4,82.6/4.7,540,85,99.7/93.3,100.0/90.9,0.02,-99,136.20,61.28,52.50,60.97,50.09,10.67,35.70,67.67,89.39,4.42,5.06,22.64,19.77,83.59,1.20,50.09,15.43,33.48,43.19,44.38,61.28,100.0,10980.762997382,45.3828389358575,1237.960141,17664974.0,9763417564.2942,13194488376.6783,125.566544829069,-2.15290830965023,8.983509987592699,28.439500474910304,22.4799188188258,623854353.0,0.674,27.2161650772848,2.18271846868523,82.333,77.333,79.90899999999999,1.9356127328857198,9373185.0,9097254.0,17.462826293603698,36.5514783039443,87.49
10,"China, Hong Kong SAR",EasternAsia,1106,7365,7014.2,85.1,309236,2.4,42431.0,0.1,7.2,92.7,0.2,14.9,84.9,3.5,52.6/67.8,34,34,516588,547124,-30536,10101,0.6,100.0,0.7,1.2,11.5/23.5,2838.7/38.9,2.5,1.6,-99.0,-99,3.3,-99,98.8/102.8,73.7/63.5,-99.0,228.8,84.9,64,-99,46.2/6.4,-99,83,-99,-99,-99,-99,94.45,81.45,79.32,67.99,79.96,36.15,42.22,69.90,29.73,2.25,2.23,44.35,44.81,224.85,0.44,79.96,84.08,81.93,81.88,54.87,81.45,100.0,,38.469034560778496,12415.19932,45580297.0,103999552739.194,77558692271.0508,127.768157278191,4.57768253118139,,188.918523989014,23.080119305824198,293614183698.0,0.8220000000000001,187.90930531280898,1.48058252427183,87.6,81.9,84.6804878048781,,3978989.0,3412711.0,,,100.0
11,China,EasternAsia,9600000,1409517,150.1,106.3,11158457,6.9,8109.1,9.2,41.1,49.7,27.0,23.9,49.1,4.6,63.0/77.7,132,133,2118981,1588696,530285,330602,0.5,55.6,3.0,1.6,17.7/16.2,978.0/0.1,301.7,11.6,5.5,1.5,-99,104.3/104.0,95.6/93.2,47.3/39.9,23.7,93.2,50.3,1080,22.0,10291.9/7.5,101394,87,97.5/93.0,86.6/63.7,0.00,-99,90.95,67.84,66.10,62.25,44.76,23.29,43.87,88.96,38.70,2.23,2.74,44.83,36.49,189.71,0.53,44.76,18.67,32.26,47.74,29.68,67.84,100.0,5480.724340937801,39.4359455718714,23323.6147,551234509.0,211364158904.64,468540008742.41205,119.088051569694,1.58497312329912,5.151193216443059,19.6922781375567,45.1323883645045,654187610235.0,0.6729999999999999,17.9401372992739,1.59313725490194,78.828,74.315,76.47,1.8965104068693999,674707818.0,711687182.0,9.419318202271429,19.1020651229559,57.96
12,Colombia,SouthAmerica,1141748,49066,44.2,96.8,292080,3.1,6056.1,6.8,34.0,59.2,13.5,16.6,69.9,10.5,58.0/79.8,114,115,31045,44831,-13786,-18922,1.0,76.4,1.7,1.9,23.5/11.6,133.1/0.3,7127.0,17.9,7.2,...,4.5,111.6/115.4,101.5/94.8,59.9/51.5,18.7,115.7,55.9,835,52.8,84.1/1.8,5380,31,96.8/73.8,85.2/67.9,0.47,-99,115.38,37.63,48.31,65.79,34.45,19.43,43.77,63.90,81.34,4.25,4.30,23.52,23.28,283.62,0.35,34.45,10.69,23.06,28.76,24.97,37.63,98.5,5988.75423502148,46.5330306568285,1273.5686380000002,32504898.0,8305703414.6355095,12298296661.9256,131.87726913518,-3.2835570523265805,7.22628086805344,15.1452897484005,16.6070413951119,694848478.0,0.593,20.1376251940583,4.3121410323772995,79.694,74.124,76.925,3.1862726276321296,24915291.0,23985775.0,14.658915578840402,23.3441910275351,80.446
13,Croatia,SouthernEurope,56594,4189,74.9,93.1,48676,1.6,11479.4,4.1,26.6,69.3,9.2,26.8,64.0,11.7,46.3/58.4,91,91,13648,21830,-8182,2492,-0.4,59.0,0.1,1.5,14.7/26.8,576.9/13.6,15.5,3.9,7.8,3.1,4.6,98.1/97.8,100.6/95.9,79.8/58.8,19.9,103.8,69.8,176,34.3,16.8/4.0,182,79,99.6/99.7,97.8/95.8,...,-99,170.63,60.71,72.20,65.49,48.00,10.91,28.45,33.34,82.02,3.31,3.69,30.24,27.07,89.21,1.12,48.00,10.09,29.83,39.91,37.53,60.71,100.0,13047.4642755732,52.579572358686,0.58275,2057804.0,14773948041.0347,4624578000.31845,107.363994273443,3.80106777376375,6.78913369774818,50.0289280782477,22.389513844541604,923411397.0,0.723,49.409157647110206,1.12937210282344,80.9,74.9,77.8268292682927,1.42558734937722,2139934.0,1984597.0,21.5627731110784,7.2834216667925595,56.667
14,Cyprus,WesternAsia,9251,1180,127.7,100.2,19561,1.7,21941.9,2.3,10.6,87.2,4.1,16.7,79.2,10.3,57.8/70.4,80,80,1920,6604,-4684,-576,0.9,66.9,0.9,1.4,16.8/18.5,196.2/16.8,16.2,4.2,7.4,2.5,6.1,99.3/99.3,99.4/100.1,69.4/51.1,17.9,95.4,71.7,72,18.7,6.1/5.2,5,72,100.0/100.0,100.0/100.0,-99,-99,166.64,95.92,67.54,54.23,54.07,5.21,20.32,54.77,71.01,4.90,5.14,20.42,19.45,39.85,2.51,54.07,12.28,34.04,44.06,58.05,95.92,100.0,26093.20402367,43.37320111861529,0.34031950189000004,711554.0,13326017977.192,7831409650.46734,100.807886777964,-5.00386384410902,6.68456926941872,73.0152992340802,19.5436497639485,57707767.0,0.7509999999999999,73.3895414381535,0.5317664961745,82.794,78.547,80.672,1.62751716003059,589132.0,590548.0,24.1665342627952,23.348511602519,66.836
15,Czechia,EasternEurope,78868,10618,137.5,96.7,185156,4.5,17561.7,2.5,37.8,59.7,2.5,37.0,60.5,3.9,51.3/67.8,102,102,161248,140316,20932,1683,0.1,73.0,0.3,1.5,15.4/25.6,405.1/3.8,6.0,2.5,7.4,3.7,4.1,99.9/99.6,106.1/105.1,76.3/54.2,20.0,129.2,81.3,53,34.5,96.5/9.2,1221,164,100.0/100.0,99.1/99.2,-99,-99,165.41,76.22,69.82,74.09,41.22,10.70,31.98,41.04,65.32,4.17,4.61,24.01,21.71,65.37,1.53,41.22,14.83,28.57,35.84,27.99,76.22,100.0,16801.7164687198,52.397390622639996,27.81465,5450671.0,27307594297.3567,21801376859.9076,110.86722809532301,1.45799390726686,7.2313390672206905,79.72607749897121,33.3962320598455,29543508515.0,0.782,72.202798068737,2.45053398460138,82.0,76.1,78.9780487804878,0.969085790261929,5385332.0,5209106.0,14.8773583802878,15.2005276465305,73.675
16,Denmark,NorthernEurope,42921,5734,135.1,99.0,301308,1.6,53149.3,1.2,22.9,75.8,2.4,19.2,78.4,6.0,58.1/66.0,105,105,94355,85133,9222,27582,0.5,87.7,0.6,1.7,16.5/25.3,572.5/10.1,48.2,3.5,10.8,3.6,8.6,100.7/102.3,133.4/128.3,96.3/69.7,37.4,128.3,96.3,47,14.4,33.5/5.9,666,119,100.0/100.0,99.6/99.6,-99,-99,184.92,98.76,78.87,75.45,83.02,8.20,28.42,25.97,64.24,4.71,4.82,21.21,20.76,52.39,1.91,83.02,35.02,60.01,63.84,101.01,98.76,100.0,53704.9593894897,56.6199956477692,,,69657202239.7128,62995124117.5794,108.633157753772,7.79658986323749,10.108279436826699,55.1388663944531,28.8453392474058,8937322533.0,0.774,48.1422353799985,1.1471321695760601,83.1,79.2,81.10243902439029,1.1460161693832198,2897965.0,2867015.0,33.6709598218165,45.2183251328341,87.757
17,Egypt,NorthernAfrica,1002000,97553,98.0,102.3,315917,4.2,3452.3,11.2,36.3,52.5,25.4,25.3,49.3,11.5,23.1/76.2,120,122,22507,58053,-35545,-16786,2.2,43.1,1.7,3.4,33.5/7.9,491.6/0.5,256.5,18.9,5.6,0.8,...,103.8/104.1,85.9/86.3,35.6/36.9,14.9,111.0,35.9,156,0.1,201.9/2.2,3509,36,100.0/99.0,96.8/93.1,0.78,-99,91.81,29.39,47.14,43.73,22.36,10.66,48.84,88.88,75.59,7.18,7.74,13.93,12.93,138.09,0.72,22.36,5.03,14.05,19.01,18.56,29.39,100.0,2524.4759906719896,63.8363130332394,403.82873900000004,11748510.0,18612600000.0,16081600000.0,231.094115427901,-3.37329709394813,5.28763681650162,15.818443804034601,1.78386167146974,73845751.0,0.486,29.308357348703197,29.506608394003898,73.967,69.453,71.656,1.42260927104117,47706816.0,48735777.0,,,42.705
18,Estonia,NorthernEurope,45227,1310,30.9,88.2,22460,1.4,17112.0,3.4,27.4,69.2,3.8,29.0,67.3,7.2,55.4/69.4,136,136,13952,15759,-1807,493,-0.3,67.5,-0.4,1.6,16.4/25.9,202.3/15.4,84.2,3.2,6.4,3.3,5.5,98.5/98.3,114.7/115.6,84.8/55.4,26.7,148.7,88.4,23,52.7,19.5/14.8,242,193,100.0/99.0,97.5/96.6,-99,-99,171.09,68.48,77.00,71.30,49.50,10.54,26.71,17.71,44.56,4.11,3.95,24.33,25.30,68.75,1.45,49.50,13.98,32.47,36.74,46.76,68.48,100.0,16294.785167381202,55.1231614681643,,13103.0,6839243919.352321,4752130176.94124,115.455324823776,2.69313927893907,6.42935782670975,76.1376865328606,29.835523430561,1844023020.0,0.747,71.8574286059871,3.4172354948805697,82.6,73.8,78.0926829268293,2.02836226346766,698154.0,619230.0,20.9927107384988,19.876438451702896,68.717
